,����,�����׼���,����,��������_������,����,��õ,�����ּҳ�,�λ꺹������â��,�λ꺹��1�ܰ�,�λ��ó����,�λ����,�λ꺻��,��ô�ҳ�,����õ�ҳ�,����õ������,����õ�ؼ������,��������,����ö������,����2��,��õ����������,�ϵ��������,�ϵ�������,�ϵ����Ǽ�,�ϵ�����,�ϵ�������,�ϵ��ϼ�ó����,������,����,�����Ÿ���_�۾�,��������â��,����,����ȯ������,Ȳ�ݹ�������,��������⹰�Ÿ���,����������,���Ͽ�����b,�뱸,�ž�
14,1.19,1.81,,1.19,0.82,,,1.72,1.72,1.72,1.72,1.72,,0.78,0.78,0.78,,,,0.78,1.81,1.81,1.81,1.81,1.81,1.81,1.81,0.97,0.97,0.97,,0.82,1.81,1.63,0.78,1.46,1.57,1.68
15,0.95,1.49,,0.95,0.44,,,1.36,1.36,1.36,1.36,1.36,,0.74,0.74,0.74,,,,0.74,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.03,1.03,1.03,,0.44,1.49,1.45,0.74,1.23,1.25,1.34
16,0.62,0.99,,0.62,0.4,,,0.87,0.87,0.87,0.87,0.87,,0.36,0.36,0.36,,,,0.36,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.58,0.58,0.58,,0.4,0.99,0.63,0.36,0.82,0.76,0.94
17,0.23,0.39,,0.23,0.11,,,0.33,0.33,0.33,0.33,0.33,,0.1,0.1,0.1,,,,0.1,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.2,0.2,0.2,,0.11,0.39,0.33,0.1,0.38,0.27,0.41
18,0.0,0.02,,0.0,0.0,,,0.01,0.01,0.01,0.01,0.01,,0.0,0.0,0.0,,,,0.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,0.0,0.02,0.04,0.0,0.04,0.0,0.07
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.01,0.01,,0.01,0.0,,,0.01,0.01,0.01,0.01,0.01,,0.0,0.0,0.0,,,,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,,0.0,0.01,0.0,0.0,0.0,0.0,0.06
33,0.19,0.17,,0.19,0.03,,,0.35,0.35,0.35,0.35,0.35,,0.09,0.09,0.09,,,,0.09,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.1,0.1,0.1,,0.03,0.17,0.13,0.09,0.13,0.33,0.27
34,0.57,0.5,,0.57,0.17,,,0.94,0.94,0.94,0.94,0.94,,0.24,0.24,0.24,,,,0.24,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.3,0.3,,0.17,0.5,0.36,0.24,0.62,0.82,0.82
35,0.91,1.43,,0.91,0.38,,,1.4,1.4,1.4,1.4,1.4,,0.44,0.44,0.44,,,,0.44,1.43,1.43,1.43,1.43,1.43,1.43,1.43,0.68,0.68,0.68,,0.38,1.43,0.61,0.44,1.02,1.19,1.3
36,1.14,1.77,,1.14,0.42,,,1.67,1.67,1.67,1.67,1.67,,1.01,1.01,1.01,,,,1.01,1.77,1.77,1.77,1.77,1.77,1.77,1.77,0.68,0.68,0.68,,0.42,1.77,1.42,1.01,1.4,1.55,1.62
37,1.22,1.94,,1.22,0.93,,,1.71,1.71,1.71,1.71,1.71,,1.19,1.19,1.19,,,,1.19,1.94,1.94,1.94,1.94,1.94,1.94,1.94,0.8,0.8,0.8,,0.93,1.94,1.37,1.19,1.65,1.52,1.26
38,1.14,1.73,,1.14,1.18,,,1.67,1.67,1.67,1.67,1.67,,0.81,0.81,0.81,,,,0.81,1.73,1.73,1.73,1.73,1.73,1.73,1.73,0.8,0.8,0.8,,1.18,1.73,1.56,0.81,1.43,1.65,1.63
39,0.67,1.05,,0.67,0.94,,,1.27,1.27,1.27,1.27,1.27,,0.43,0.43,0.43,,,,0.43,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.02,1.02,1.02,,0.94,1.05,1.3,0.43,1.15,1.32,0.45
40,0.5,0.85,,0.5,0.66,,,0.79,0.79,0.79,0.79,0.79,,0.48,0.48,0.48,,,,0.48,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.51,0.51,0.51,,0.66,0.85,0.62,0.48,0.73,0.64,0.24
41,0.12,0.23,,0.12,0.21,,,0.29,0.29,0.29,0.29,0.29,,0.15,0.15,0.15,,,,0.15,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.2,0.2,0.2,,0.21,0.23,0.38,0.15,0.24,0.25,0.17
42,0.0,0.02,,0.0,0.02,,,0.02,0.02,0.02,0.02,0.02,,0.01,0.01,0.01,,,,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,0.02,0.02,0.02,0.01,0.02,0.0,0.07
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,0.0,0.01,,0.0,0.0,,,0.03,0.03,0.03,0.03,0.03,,0.0,0.0,0.0,,,,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,,0.0,0.01,0.0,0.0,0.0,0.0,0.05
57,0.13,0.29,,0.13,0.19,,,0.42,0.42,0.42,0.42,0.42,,0.19,0.19,0.19,,,,0.19,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.17,0.17,0.17,,0.19,0.29,0.27,0.19,0.23,0.32,0.33
58,0.36,0.9,,0.36,0.6,,,1.05,1.05,1.05,1.05,1.05,,0.63,0.63,0.63,,,,0.63,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.66,0.66,0.66,,0.6,0.9,0.82,0.63,0.67,0.9,0.81
59,0.93,1.38,,0.93,1.05,,,1.54,1.54,1.54,1.54,1.54,,1.06,1.06,1.06,,,,1.06,1.38,1.38,1.38,1.38,1.38,1.38,1.38,0.98,0.98,0.98,,1.05,1.38,1.24,1.06,1.09,1.36,1.33
60,1.19,1.76,,1.19,1.28,,,1.74,1.74,1.74,1.74,1.74,,1.31,1.31,1.31,,,,1.31,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.28,1.28,1.28,,1.28,1.76,1.74,1.31,1.44,1.67,1.63
61,1.28,1.92,,1.28,1.32,,,1.8,1.8,1.8,1.8,1.8,,1.43,1.43,1.43,,,,1.43,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.35,1.35,1.35,,1.32,1.92,1.94,1.43,1.59,1.79,1.81
62,1.2,1.88,,1.2,1.25,,,1.8,1.8,1.8,1.8,1.8,,1.38,1.38,1.38,,,,1.38,1.88,1.88,1.88,1.88,1.88,1.88,1.88,1.26,1.26,1.26,,1.25,1.88,1.81,1.38,1.5,1.69,1.71
63,0.98,1.6,,0.98,1.1,,,1.44,1.44,1.44,1.44,1.44,,1.17,1.17,1.17,,,,1.17,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.13,1.13,1.13,,1.1,1.6,1.53,1.17,1.26,1.34,1.47
64,0.65,1.09,,0.65,0.75,,,0.94,0.94,0.94,0.94,0.94,,0.79,0.79,0.79,,,,0.79,1.09,1.09,1.09,1.09,1.09,1.09,1.09,0.77,0.77,0.77,,0.75,1.09,0.95,0.79,0.88,0.86,1.02
65,0.23,0.47,,0.23,0.27,,,0.36,0.36,0.36,0.36,0.36,,0.33,0.33,0.33,,,,0.33,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.33,0.33,0.33,,0.27,0.47,0.37,0.33,0.4,0.31,0.46
66,0.01,0.03,,0.01,0.02,,,0.01,0.01,0.01,0.01,0.01,,0.02,0.02,0.02,,,,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,,0.02,0.03,0.02,0.02,0.04,0.0,0.08
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.0,0.01,,0.0,0.0,,,0.01,0.01,0.01,0.01,0.01,,0.0,0.0,0.0,,,,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,,0.0,0.01,0.0,0.0,0.01,0.0,0.06
81,0.13,0.27,,0.13,0.15,,,0.25,0.25,0.25,0.25,0.25,,0.15,0.15,0.15,,,,0.15,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.12,0.12,0.12,,0.15,0.27,0.16,0.15,0.2,0.16,0.25
82,0.34,0.87,,0.34,0.57,,,0.71,0.71,0.71,0.71,0.71,,0.6,0.6,0.6,,,,0.6,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.39,0.39,0.39,,0.57,0.87,0.58,0.6,0.44,0.44,0.76
83,0.63,1.36,,0.63,0.99,,,1.12,1.12,1.12,1.12,1.12,,1.03,1.03,1.03,,,,1.03,1.36,1.36,1.36,1.36,1.36,1.36,1.36,0.76,0.76,0.76,,0.99,1.36,0.99,1.03,0.69,1.0,1.16
84,0.94,1.64,,0.94,1.3,,,1.32,1.32,1.32,1.32,1.32,,1.37,1.37,1.37,,,,1.37,1.64,1.64,1.64,1.64,1.64,1.64,1.64,0.99,0.99,0.99,,1.3,1.64,0.99,1.37,0.88,1.39,1.48
85,1.1,1.83,,1.1,1.38,,,1.47,1.47,1.47,1.47,1.47,,1.49,1.49,1.49,,,,1.49,1.83,1.83,1.83,1.83,1.83,1.83,1.83,1.33,1.33,1.33,,1.38,1.83,1.74,1.49,1.33,1.49,1.58
86,1.07,1.55,,1.07,1.29,,,1.72,1.72,1.72,1.72,1.72,,1.41,1.41,1.41,,,,1.41,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.31,1.31,1.31,,1.29,1.55,1.51,1.41,1.28,1.39,1.34
87,0.71,1.4,,0.71,1.06,,,1.24,1.24,1.24,1.24,1.24,,1.22,1.22,1.22,,,,1.22,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.04,1.04,1.04,,1.06,1.4,1.37,1.22,0.99,1.09,1.33
88,0.42,1.0,,0.42,0.67,,,0.59,0.59,0.59,0.59,0.59,,0.76,0.76,0.76,,,,0.76,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.72,0.72,0.72,,0.67,1.0,0.86,0.76,0.7,0.61,0.94
89,0.29,0.39,,0.29,0.25,,,0.33,0.33,0.33,0.33,0.33,,0.32,0.32,0.32,,,,0.32,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.31,0.31,0.31,,0.25,0.39,0.36,0.32,0.3,0.19,0.38
90,0.02,0.02,,0.02,0.01,,,0.03,0.03,0.03,0.03,0.03,,0.03,0.03,0.03,,,,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,0.01,0.02,0.03,0.03,0.02,0.0,0.07
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,0.0,0.01,,0.0,0.0,,,0.03,0.03,0.03,0.03,0.03,,0.0,0.0,0.0,,,,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,,0.0,0.01,0.0,0.0,0.0,0.0,0.05
105,0.13,0.26,,0.13,0.12,,,0.23,0.23,0.23,0.23,0.23,,0.13,0.13,0.13,,,,0.13,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.11,0.11,0.11,,0.12,0.26,0.2,0.13,0.11,0.27,0.24
106,0.52,0.51,,0.52,0.38,,,0.5,0.5,0.5,0.5,0.5,,0.33,0.33,0.33,,,,0.33,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.31,0.31,0.31,,0.38,0.51,0.52,0.33,0.22,0.38,0.5
107,0.67,0.79,,0.67,0.52,,,0.88,0.88,0.88,0.88,0.88,,0.43,0.43,0.43,,,,0.43,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.45,0.45,0.45,,0.52,0.79,0.86,0.43,0.3,0.4,0.6
108,0.71,0.9,,0.71,0.59,,,1.43,1.43,1.43,1.43,1.43,,0.59,0.59,0.59,,,,0.59,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.54,0.54,0.54,,0.59,0.9,0.89,0.59,0.39,0.64,0.94
109,0.63,1.3,,0.63,0.71,,,0.84,0.84,0.84,0.84,0.84,,0.62,0.62,0.62,,,,0.62,1.3,1.3,1.3,1.3,1.3,1.3,1.3,0.65,0.65,0.65,,0.71,1.3,0.8,0.62,0.49,0.39,0.93
110,0.55,0.86,,0.55,0.63,,,0.7,0.7,0.7,0.7,0.7,,0.59,0.59,0.59,,,,0.59,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.6,0.6,0.6,,0.63,0.86,0.94,0.59,0.52,0.39,0.73
111,0.35,0.66,,0.35,0.46,,,0.36,0.36,0.36,0.36,0.36,,0.45,0.45,0.45,,,,0.45,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.4,0.4,0.4,,0.46,0.66,0.67,0.45,0.32,0.3,0.51
112,0.23,0.37,,0.23,0.25,,,0.26,0.26,0.26,0.26,0.26,,0.29,0.29,0.29,,,,0.29,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.24,0.24,0.24,,0.25,0.37,0.37,0.29,0.28,0.24,0.39
113,0.06,0.15,,0.06,0.13,,,0.1,0.1,0.1,0.1,0.1,,0.16,0.16,0.16,,,,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.12,0.12,0.12,,0.13,0.15,0.15,0.16,0.14,0.02,0.2
114,0.0,0.02,,0.0,0.01,,,0.0,0.0,0.0,0.0,0.0,,0.01,0.01,0.01,,,,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.0,0.0,0.0,,0.01,0.02,0.01,0.01,0.01,0.0,0.06
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.06
129,0.12,0.2,,0.12,0.16,,,0.28,0.28,0.28,0.28,0.28,,0.15,0.15,0.15,,,,0.15,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.08,0.08,0.08,,0.16,0.2,0.25,0.15,0.12,0.12,0.19
130,0.52,0.92,,0.52,0.66,,,1.01,1.01,1.01,1.01,1.01,,0.56,0.56,0.56,,,,0.56,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.22,0.22,0.22,,0.66,0.92,0.88,0.56,0.58,0.44,0.67
131,0.97,1.52,,0.97,1.06,,,1.56,1.56,1.56,1.56,1.56,,0.73,0.73,0.73,,,,0.73,1.52,1.52,1.52,1.52,1.52,1.52,1.52,0.69,0.69,0.69,,1.06,1.52,1.26,0.73,0.71,0.61,1.0
132,1.19,1.86,,1.19,1.25,,,2.09,2.09,2.09,2.09,2.09,,1.2,1.2,1.2,,,,1.2,1.86,1.86,1.86,1.86,1.86,1.86,1.86,0.73,0.73,0.73,,1.25,1.86,1.5,1.2,0.81,0.69,1.7
133,1.32,2.02,,1.32,1.33,,,1.34,1.34,1.34,1.34,1.34,,1.41,1.41,1.41,,,,1.41,2.02,2.02,2.02,2.02,2.02,2.02,2.02,0.64,0.64,0.64,,1.33,2.02,1.88,1.41,1.31,0.56,1.84
134,1.22,1.91,,1.22,1.07,,,0.77,0.77,0.77,0.77,0.77,,1.33,1.33,1.33,,,,1.33,1.91,1.91,1.91,1.91,1.91,1.91,1.91,0.71,0.71,0.71,,1.07,1.91,1.88,1.33,1.28,0.65,1.76
135,1.02,1.6,,1.02,1.04,,,0.95,0.95,0.95,0.95,0.95,,1.11,1.11,1.11,,,,1.11,1.6,1.6,1.6,1.6,1.6,1.6,1.6,0.88,0.88,0.88,,1.04,1.6,1.56,1.11,0.82,0.46,1.45
136,0.69,1.07,,0.69,0.47,,,0.83,0.83,0.83,0.83,0.83,,0.73,0.73,0.73,,,,0.73,1.07,1.07,1.07,1.07,1.07,1.07,1.07,0.41,0.41,0.41,,0.47,1.07,1.03,0.73,0.88,0.45,1.0
137,0.26,0.46,,0.26,0.19,,,0.35,0.35,0.35,0.35,0.35,,0.29,0.29,0.29,,,,0.29,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.12,0.12,0.12,,0.19,0.46,0.4,0.29,0.39,0.23,0.44
138,0.01,0.04,,0.01,0.02,,,0.02,0.02,0.02,0.02,0.02,,0.03,0.03,0.03,,,,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.02,,0.02,0.04,0.02,0.03,0.04,0.0,0.08
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,0.0,0.01,,0.0,0.0,,,0.03,0.03,0.03,0.03,0.03,,0.0,0.0,0.0,,,,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,,0.0,0.01,0.0,0.0,0.0,0.0,0.06
153,0.14,0.2,,0.14,0.23,,,0.36,0.36,0.36,0.36,0.36,,0.16,0.16,0.16,,,,0.16,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.13,0.13,0.13,,0.23,0.2,0.27,0.16,0.15,0.24,0.28
154,0.42,0.79,,0.42,0.46,,,0.73,0.73,0.73,0.73,0.73,,0.42,0.42,0.42,,,,0.42,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.41,0.41,0.41,,0.46,0.79,0.84,0.42,0.45,0.54,0.56
155,0.63,0.86,,0.63,0.92,,,0.95,0.95,0.95,0.95,0.95,,0.78,0.78,0.78,,,,0.78,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.93,0.93,0.93,,0.92,0.86,1.16,0.78,0.5,1.01,0.77
156,0.84,0.97,,0.84,1.2,,,1.19,1.19,1.19,1.19,1.19,,1.21,1.21,1.21,,,,1.21,0.97,0.97,0.97,0.97,0.97,0.97,0.97,1.14,1.14,1.14,,1.2,0.97,1.3,1.21,0.63,1.21,0.9
157,0.71,0.98,,0.71,1.09,,,1.16,1.16,1.16,1.16,1.16,,1.31,1.31,1.31,,,,1.31,0.98,0.98,0.98,0.98,0.98,0.98,0.98,1.21,1.21,1.21,,1.09,0.98,1.92,1.31,0.97,1.17,0.9
158,0.56,0.83,,0.56,1.11,,,0.8,0.8,0.8,0.8,0.8,,1.33,1.33,1.33,,,,1.33,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.91,0.91,0.91,,1.11,0.83,1.21,1.33,0.43,0.89,0.95
159,0.6,0.57,,0.6,0.87,,,0.77,0.77,0.77,0.77,0.77,,0.93,0.93,0.93,,,,0.93,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.6,0.6,0.6,,0.87,0.57,0.85,0.93,0.32,0.69,0.63
160,0.25,0.34,,0.25,0.46,,,0.45,0.45,0.45,0.45,0.45,,0.55,0.55,0.55,,,,0.55,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.57,0.57,0.57,,0.46,0.34,0.42,0.55,0.18,0.49,0.38
161,0.1,0.13,,0.1,0.27,,,0.13,0.13,0.13,0.13,0.13,,0.37,0.37,0.37,,,,0.37,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.16,0.16,0.16,,0.27,0.13,0.24,0.37,0.1,0.14,0.16
162,0.0,0.01,,0.0,0.01,,,0.0,0.0,0.0,0.0,0.0,,0.01,0.01,0.01,,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,,0.01,0.01,0.01,0.01,0.0,0.0,0.06
