태양광명,호기,년월일,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
신인천해수취수구,1,2020-10-05,0,0,0,0,0,0,1.44,84.24,254.16,416.88,537.12,612.72,604.8,569.52,518.4,390.96,190.8,48.96,0,0,0,0,0,0
신인천해수취수구,1,2020-10-06,0,0,0,0,0,0,1.44,84.24,257.76,419.04,544.32,614.88,636.48,594,522.72,390.96,218.16,54,0,0,0,0,0,0
신인천해수취수구,1,2020-10-07,0,0,0,0,0,0,0,78.48,196.56,334.8,385.2,521.28,584.64,579.6,421.2,372.96,138.96,29.52,0,0,0,0,0,0
신인천해수취수구,1,2020-10-08,0,0,0,0,0,0,0,79.92,251.28,410.4,522.72,587.52,604.8,574.56,493.92,365.04,207.36,47.52,0,0,0,0,0,0
신인천해수취수구,1,2020-10-09,0,0,0,0,0,0,2.16,82.8,239.76,357.84,503.28,581.04,596.88,563.76,455.76,354.24,196.56,38.16,0,0,0,0,0,0
신인천해수취수구,1,2020-10-10,0,0,0,0,0,0,0.72,70.56,236.16,388.8,494.64,528.48,526.32,357.84,257.04,194.4,97.92,17.28,0,0,0,0,0,0
신인천해수취수구,1,2020-10-11,0,0,0,0,0,0,0,63.36,222.48,364.32,450,509.04,256.32,183.6,137.52,123.12,119.52,48.24,0,0,0,0,0,0
신인천해수취수구,1,2020-10-12,0,0,0,0,0,0,0,21.6,168.48,340.56,203.04,390.96,475.92,417.6,416.88,316.8,183.6,38.16,0,0,0,0,0,0
신인천해수취수구,1,2020-10-13,0,0,0,0,0,0,0.72,59.04,185.04,249.12,372.96,514.08,519.12,487.44,388.08,199.44,131.76,29.52,0,0,0,0,0,0
신인천해수취수구,1,2020-10-14,0,0,0,0,0,0,0,32.4,147.6,190.8,364.32,227.52,403.92,445.68,317.52,278.64,128.88,32.4,0,0,0,0,0,0
신인천해수취수구,1,2020-10-15,0,0,0,0,0,0,0,37.44,156.96,273.6,406.08,532.08,524.88,488.88,365.04,258.48,115.92,19.44,0,0,0,0,0,0
신인천해수취수구,1,2020-10-16,0,0,0,0,0,0,0,12.24,56.88,88.56,142.56,130.32,125.28,210.24,172.8,144,28.08,4.32,0,0,0,0,0,0
신인천해수취수구,1,2020-10-17,0,0,0,0,0,0,0,48.96,215.28,372.24,487.44,555.12,570.96,541.44,468.72,349.2,178.56,28.8,0,0,0,0,0,0
신인천해수취수구,1,2020-10-18,0,0,0,0,0,0,0,53.28,214.56,355.68,471.6,533.52,470.88,454.32,438.48,316.8,145.44,22.32,0,0,0,0,0,0
신인천해수취수구,1,2020-10-19,0,0,0,0,0,0,0,40.32,174.96,313.2,420.48,492.48,514.08,482.4,367.92,262.8,128.88,19.44,0,0,0,0,0,0
신인천해수취수구,1,2020-10-20,0,0,0,0,0,0,0,19.44,97.92,226.8,436.32,504.72,523.44,501.84,433.44,303.12,150.48,14.4,0,0,0,0,0,0
신인천해수취수구,1,2020-10-21,0,0,0,0,0,0,0,7.92,50.4,78.48,172.8,172.8,135.36,80.64,159.12,126.72,35.28,11.52,0,0,0,0,0,0
신인천해수취수구,1,2020-10-22,0,0,0,0,0,0,0,8.64,88.56,128.88,270.72,437.76,515.52,516.96,448.56,324,160.56,19.44,0,0,0,0,0,0
신인천해수취수구,1,2020-10-23,0,0,0,0,0,0,0,47.52,220.32,380.16,495.36,559.44,577.44,546.48,465.84,335.52,167.76,20.16,0,0,0,0,0,0
신인천해수취수구,1,2020-10-24,0,0,0,0,0,0,0,45.36,217.44,373.68,491.76,552.24,567.36,534.24,455.76,326.88,156.96,17.28,0,0,0,0,0,0
신인천해수취수구,1,2020-10-25,0,0,0,0,0,0,0,41.76,198.72,357.12,445.68,519.84,423.36,331.2,332.64,188.64,107.28,16.56,0,0,0,0,0,0
신인천해수취수구,1,2020-10-26,0,0,0,0,0,0,0,31.68,167.76,311.76,411.84,488.88,496.08,411.12,272.88,281.52,115.92,7.2,0,0,0,0,0,0
신인천해수취수구,1,2020-10-27,0,0,0,0,0,0,0,23.76,129.6,259.2,373.68,452.88,460.08,395.28,325.44,223.92,92.16,7.92,0,0,0,0,0,0
신인천해수취수구,1,2020-10-28,0,0,0,0,0,0,0,33.84,169.2,321.84,465.12,514.8,502.56,445.68,413.28,300.24,125.28,11.52,0,0,0,0,0,0
신인천해수취수구,1,2020-10-29,0,0,0,0,0,0,0,33.84,193.68,342.72,455.04,514.8,521.28,421.2,264.24,128.16,121.68,9.36,0,0,0,0,0,0
신인천해수취수구,1,2020-10-30,0,0,0,0,0,0,0,29.52,169.92,313.2,424.08,482.4,490.32,455.76,377.28,257.76,113.04,8.64,0,0,0,0,0,0
신인천해수취수구,1,2020-10-31,0,0,0,0,0,0,0,40.32,121.68,166.32,403.2,457.2,373.68,279.36,365.04,195.84,45.36,5.04,0,0,0,0,0,0
신인천해수취수구,1,2020-11-01,0,0,0,0,0,0,0,1.44,15.84,66.96,43.2,35.28,23.76,17.28,54,75.6,20.88,3.6,0,0,0,0,0,0
신인천해수취수구,1,2020-11-02,0,0,0,0,0,0,0,28.08,180,334.08,448.56,513.36,522.72,490.32,402.48,267.84,111.6,7.2,0,0,0,0,0,0
신인천해수취수구,1,2020-11-03,0,0,0,0,0,0,0,25.92,182.16,341.28,432,492.48,505.44,491.76,360.72,257.04,100.08,4.32,0,0,0,0,0,0
신인천해수취수구,1,2020-11-04,0,0,0,0,0,0,0,25.2,187.2,346.32,465.12,528.48,544.32,511.2,426.96,292.32,123.12,6.48,0,0,0,0,0,0
신인천해수취수구,1,2020-11-05,0,0,0,0,0,0,0,20.16,149.76,290.16,416.88,449.28,509.04,476.64,328.32,195.84,72.72,6.48,0,0,0,0,0,0
신인천해수취수구,1,2020-11-06,0,0,0,0,0,0,0,6.48,50.4,61.92,208.08,219.6,149.76,171.36,269.28,229.68,25.2,1.44,0,0,0,0,0,0
신인천해수취수구,1,2020-11-07,0,0,0,0,0,0,0,12.24,111.6,254.16,385.2,429.12,455.76,429.84,354.24,239.76,90.72,3.6,0,0,0,0,0,0
신인천해수취수구,1,2020-11-08,0,0,0,0,0,0,0,17.28,157.68,323.28,443.52,507.6,525.6,499.68,416.88,282.24,115.92,3.6,0,0,0,0,0,0
신인천해수취수구,1,2020-11-09,0,0,0,0,0,0,0,15.12,159.12,313.92,423.36,406.8,293.04,162.72,183.6,115.92,14.4,0,0,0,0,0,0,0
신인천해수취수구,1,2020-11-10,0,0,0,0,0,0,0,12.96,145.44,296.64,410.4,472.32,491.04,460.8,380.16,250.56,96.48,3.6,0,0,0,0,0,0
신인천해수취수구,1,2020-11-11,0,0,0,0,0,0,0,11.52,138.24,289.44,389.52,447.12,470.88,438.48,364.32,239.76,93.6,2.88,0,0,0,0,0,0
신인천해수취수구,1,2020-11-12,0,0,0,0,0,0,0,12.24,131.76,265.68,363.6,432.72,460.8,432.72,352.08,230.4,81.36,2.88,0,0,0,0,0,0
신인천해수취수구,1,2020-11-13,0,0,0,0,0,0,0,8.64,87.84,110.88,162.72,373.68,410.4,377.28,293.76,174.24,69.84,2.88,0,0,0,0,0,0
신인천해수취수구,1,2020-11-14,0,0,0,0,0,0,0,7.92,101.52,244.8,355.68,416.16,436.32,414.72,326.16,103.68,36,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-11-15,0,0,0,0,0,0,0,4.32,74.88,165.6,270,301.68,236.88,334.8,309.6,216,69.84,1.44,0,0,0,0,0,0
신인천해수취수구,1,2020-11-16,0,0,0,0,0,0,0,5.76,92.16,185.76,243.36,398.16,421.92,387.36,305.28,185.04,58.32,1.44,0,0,0,0,0,0
신인천해수취수구,1,2020-11-17,0,0,0,0,0,0,0,0,36.72,135.36,154.08,286.56,128.88,209.52,123.12,49.68,12.24,0,0,0,0,0,0,0
신인천해수취수구,1,2020-11-18,0,0,0,0,0,0,0,2.16,38.16,82.08,77.76,63.36,61.2,92.88,25.92,10.08,2.16,0,0,0,0,0,0,0
신인천해수취수구,1,2020-11-19,0,0,0,0,0,0,0,0,0,2.88,24.48,17.28,20.88,68.4,43.92,23.76,5.76,0,0,0,0,0,0,0
신인천해수취수구,1,2020-11-20,0,0,0,0,0,0,0,0,15.12,34.56,56.16,76.32,80.64,102.24,98.64,97.92,24.48,0,0,0,0,0,0,0
신인천해수취수구,1,2020-11-21,0,0,0,0,0,0,0,12.24,118.08,181.44,381.6,448.56,443.52,414,257.76,102.96,30.96,0,0,0,0,0,0,0
신인천해수취수구,1,2020-11-22,0,0,0,0,0,0,0,0.72,3.6,33.12,74.16,79.92,124.56,108.72,214.56,147.6,33.84,0,0,0,0,0,0,0
신인천해수취수구,1,2020-11-23,0,0,0,0,0,0,0,5.76,118.8,270.72,406.8,474.48,504.72,478.8,393.12,258.48,86.4,1.44,0,0,0,0,0,0
신인천해수취수구,1,2020-11-24,0,0,0,0,0,0,0,2.88,51.12,98.64,255.6,284.4,174.96,187.2,185.76,247.68,94.32,0,0,0,0,0,0,0
신인천해수취수구,1,2020-11-25,0,0,0,0,0,0,0,7.2,92.16,223.2,354.96,420.48,452.88,428.4,331.2,195.84,65.52,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-11-26,0,0,0,0,0,0,0,0.72,57.6,145.44,346.32,424.08,457.2,423.36,321.12,169.2,46.08,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-11-27,0,0,0,0,0,0,0,4.32,69.12,208.08,201.6,395.28,401.76,437.04,360.72,218.16,58.32,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-11-28,0,0,0,0,0,0,0,2.88,100.8,275.04,396,473.76,496.8,461.52,375.84,190.08,46.08,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-11-29,0,0,0,0,0,0,0,0,36.72,169.92,289.44,259.2,147.6,345.6,261.36,136.08,22.32,0,0,0,0,0,0,0
신인천해수취수구,1,2020-11-30,0,0,0,0,0,0,0,2.88,87.84,254.88,370.8,447.12,471.6,441.36,360,226.8,72,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-12-01,0,0,0,0,0,0,0,2.88,99.36,260.64,376.56,442.08,462.96,435.6,269.28,119.52,35.28,0,0,0,0,0,0,0
신인천해수취수구,1,2020-12-02,0,0,0,0,0,0,0,0,32.4,79.2,192.24,375.84,336.24,277.2,295.2,212.4,60.48,0,0,0,0,0,0,0
신인천해수취수구,1,2020-12-03,0,0,0,0,0,0,0,2.16,79.92,239.04,367.92,447.12,473.76,447.84,363.6,235.44,72.72,0,0,0,0,0,0,0
신인천해수취수구,1,2020-12-04,0,0,0,0,0,0,0,0.72,74.16,241.92,371.52,440.64,470.16,450.72,367.2,237.6,69.12,0,0,0,0,0,0,0
신인천해수취수구,1,2020-12-05,0,0,0,0,0,0,0,0.72,70.56,203.04,329.76,398.88,378.72,288,173.52,177.84,46.08,0,0,0,0,0,0,0
신인천해수취수구,1,2020-12-06,0,0,0,0,0,0,0,0.72,41.76,181.44,226.8,335.52,409.68,332.64,143.28,131.76,50.4,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-12-07,0,0,0,0,0,0,0,0,47.52,148.32,259.2,324,300.24,295.92,255.6,190.8,59.04,0,0,0,0,0,0,0
신인천해수취수구,1,2020-12-08,0,0,0,0,0,0,0,2.16,69.12,244.8,367.2,434.16,465.84,450.72,366.48,235.44,77.04,0,0,0,0,0,0,0
신인천해수취수구,1,2020-12-09,0,0,0,0,0,0,0,0.72,56.88,187.92,318.96,395.28,400.32,236.88,120.24,59.76,18.72,0,0,0,0,0,0,0
신인천해수취수구,1,2020-12-10,0,0,0,0,0,0,0,0,17.28,85.68,97.2,206.64,367.2,294.48,165.6,149.04,10.08,0,0,0,0,0,0,0
신인천해수취수구,1,2020-12-11,0,0,0,0,0,0,0,0,17.28,124.56,138.24,194.4,320.4,227.52,180,133.92,50.4,0,0,0,0,0,0,0
신인천해수취수구,1,2020-12-12,0,0,0,0,0,0,0,0,57.6,203.76,325.44,401.04,422.64,401.76,321.12,193.68,58.32,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-12-13,0,0,0,0,0,0,0,0,0,2.88,51.12,115.92,15.12,47.52,236.88,157.68,41.76,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-12-14,0,0,0,0,0,0,0,0.72,91.44,264.24,406.08,477.36,507.6,480.24,391.68,258.48,93.6,0,0,0,0,0,0,0
신인천해수취수구,1,2020-12-15,0,0,0,0,0,0,0,1.44,92.16,273.6,398.88,462.24,496.08,470.88,388.8,259.2,93.6,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-12-16,0,0,0,0,0,0,0,1.44,83.52,237.6,387.36,460.8,492.48,467.28,380.88,247.68,87.84,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-12-17,0,0,0,0,0,0,0,0,56.88,207.36,332.64,419.04,463.68,452.88,360,229.68,74.88,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-12-18,0,0,0,0,0,0,0,0,0,27.36,187.92,235.44,426.96,434.16,351.36,228.96,77.76,1.44,0,0,0,0,0,0
신인천해수취수구,1,2020-12-19,0,0,0,0,0,0,0,0,64.08,231.84,363.6,441.36,468.72,441.36,360.72,183.6,73.44,1.44,0,0,0,0,0,0
신인천해수취수구,1,2020-12-20,0,0,0,0,0,0,0,0,50.4,205.2,335.52,414.72,452.16,434.88,357.12,231.84,76.32,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-12-21,0,0,0,0,0,0,0,0,50.4,165.6,226.8,324,417.6,406.8,306,200.16,66.96,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-12-22,0,0,0,0,0,0,0,0,28.8,118.08,203.04,271.44,362.16,385.92,315.36,190.08,56.16,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-12-23,0,0,0,0,0,0,0,0,21.6,30.24,120.96,249.12,236.88,185.76,109.44,61.92,20.16,0,0,0,0,0,0,0
신인천해수취수구,1,2020-12-24,0,0,0,0,0,0,0,0,36.72,149.76,282.96,385.92,431.28,419.04,352.08,227.52,76.32,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-12-25,0,0,0,0,0,0,0,0,38.88,175.68,315.36,400.32,444.24,429.12,352.08,234.72,85.68,1.44,0,0,0,0,0,0
신인천해수취수구,1,2020-12-26,0,0,0,0,0,0,0,0,30.96,129.6,239.76,350.64,380.88,360.72,303.84,198.72,64.08,0,0,0,0,0,0,0
신인천해수취수구,1,2020-12-27,0,0,0,0,0,0,0,0,41.04,169.92,272.88,360.72,351.36,318.96,212.4,92.88,21.6,0,0,0,0,0,0,0
신인천해수취수구,1,2020-12-28,0,0,0,0,0,0,0,0,36.72,151.92,270,342,405.36,401.76,298.08,185.04,61.2,0.72,0,0,0,0,0,0
신인천해수취수구,1,2020-12-29,0,0,0,0,0,0,0,0,3.6,18,57.6,72,60.48,72,49.68,38.88,14.4,0,0,0,0,0,0,0
신인천해수취수구,1,2020-12-30,0,0,0,0,0,0,0,0,68.4,193.68,414,527.76,551.52,538.56,455.04,321.12,131.76,3.6,0,0,0,0,0,0
신인천해수취수구,1,2020-12-31,0,0,0,0,0,0,0,0,69.12,246.96,380.16,446.4,317.52,216,156.24,123.12,64.08,2.88,0,0,0,0,0,0
신인천해수취수구,1,2021-01-01,0,0,0,0,0,0,0,0,28.08,143.28,272.16,346.32,430.56,411.84,159.12,92.16,38.88,0.72,0,0,0,0,0,0
신인천해수취수구,1,2021-01-02,0,0,0,0,0,0,0,0,43.92,200.16,334.08,420.48,460.08,447.84,375.12,251.28,96.48,3.6,0,0,0,0,0,0
신인천해수취수구,1,2021-01-03,0,0,0,0,0,0,0,0,41.76,170.64,312.48,383.76,354.24,295.92,149.76,108.72,73.44,2.16,0,0,0,0,0,0
신인천해수취수구,1,2021-01-04,0,0,0,0,0,0,0,0,34.56,121.68,226.08,360.72,356.4,262.08,109.44,81.36,34.56,2.16,0,0,0,0,0,0
신인천해수취수구,1,2021-01-05,0,0,0,0,0,0,0,0,54.72,201.6,339.84,428.4,456.48,398.16,228.96,281.52,122.4,6.48,0,0,0,0,0,0
신인천해수취수구,1,2021-01-06,0,0,0,0,0,0,0,0,67.68,241.2,382.32,446.4,483.84,459.36,393.12,266.4,93.6,1.44,0,0,0,0,0,0
신인천해수취수구,1,2021-01-07,0,0,0,0,0,0,0,0,17.28,72,105.12,184.32,46.8,0,0,37.44,166.32,8.64,0,0,0,0,0,0
신인천해수취수구,1,2021-01-08,0,0,0,0,0,0,0,0,62.64,187.92,312.48,383.76,329.76,403.92,416.88,337.68,174.24,12.24,0,0,0,0,0,0
신인천해수취수구,1,2021-01-09,0,0,0,0,0,0,0,0,47.52,180.72,323.28,394.56,498.96,498.96,439.2,319.68,149.76,10.8,0,0,0,0,0,0
신인천해수취수구,1,2021-01-10,0,0,0,0,0,0,0,0,48.96,218.16,311.04,414,420.48,292.32,232.56,109.44,57.6,3.6,0,0,0,0,0,0
신인천해수취수구,1,2021-01-11,0,0,0,0,0,0,0,0,13.68,50.4,83.52,118.08,200.16,164.88,134.64,95.04,54.72,3.6,0,0,0,0,0,0
신인천해수취수구,1,2021-01-12,0,0,0,0,0,0,0,0,29.52,135.36,267.12,325.44,385.92,207.36,25.92,8.64,3.6,0.72,0,0,0,0,0,0
신인천해수취수구,1,2021-01-13,0,0,0,0,0,0,0,0,3.6,43.2,212.4,355.68,380.16,359.28,296.64,136.08,37.44,4.32,0,0,0,0,0,0
신인천해수취수구,1,2021-01-14,0,0,0,0,0,0,0,0,44.64,173.52,280.08,370.8,411.12,397.44,335.52,228.24,94.32,7.92,0,0,0,0,0,0
신인천해수취수구,1,2021-01-15,0,0,0,0,0,0,0,0,9.36,102.24,73.44,98.64,82.8,164.16,92.16,83.52,29.52,0.72,0,0,0,0,0,0
신인천해수취수구,1,2021-01-16,0,0,0,0,0,0,0,0,46.8,190.8,316.8,416.88,481.68,474.48,411.12,293.76,126.72,12.96,0,0,0,0,0,0
신인천해수취수구,1,2021-01-17,0,0,0,0,0,0,0,0,49.68,222.48,351.36,422.64,401.76,392.4,329.04,247.68,117.36,7.92,0,0,0,0,0,0
신인천해수취수구,1,2021-01-18,0,0,0,0,0,0,0,0,7.2,23.76,147.6,187.2,236.88,188.64,236.16,228.96,144,15.84,0,0,0,0,0,0
신인천해수취수구,1,2021-01-19,0,0,0,0,0,0,0,0,77.76,267.84,384.48,439.92,478.8,468,403.2,288.72,134.64,14.4,0,0,0,0,0,0
신인천해수취수구,1,2021-01-20,0,0,0,0,0,0,0,0,45.36,191.52,311.04,398.16,440.64,441.36,370.8,275.04,120.96,12.96,0,0,0,0,0,0
신인천해수취수구,1,2021-01-21,0,0,0,0,0,0,0,0,11.52,41.04,47.52,136.8,102.96,47.52,43.2,20.88,4.32,0,0,0,0,0,0,0
신인천해수취수구,1,2021-01-22,0,0,0,0,0,0,0,0,6.48,32.4,81.36,102.24,110.88,108.72,59.76,28.08,12.96,0,0,0,0,0,0,0
신인천해수취수구,1,2021-01-23,0,0,0,0,0,0,0,0.72,43.2,94.32,202.32,353.52,264.24,259.92,325.44,187.92,74.88,8.64,0,0,0,0,0,0
신인천해수취수구,1,2021-01-24,0,0,0,0,0,0,0,0.72,56.88,218.88,352.08,437.76,475.92,464.4,407.52,288.72,77.76,16.56,0,0,0,0,0,0
신인천해수취수구,1,2021-01-25,0,0,0,0,0,0,0,0,32.4,169.92,261.36,341.28,334.8,450,388.08,277.92,90.72,12.96,0,0,0,0,0,0
신인천해수취수구,1,2021-01-26,0,0,0,0,0,0,0,0,0.72,12.96,47.52,89.28,102.24,103.68,32.4,14.4,11.52,5.76,0,0,0,0,0,0
신인천해수취수구,1,2021-01-27,0,0,0,0,0,0,0,0.72,38.16,221.04,354.96,435.6,511.2,440.64,370.08,239.04,133.92,12.24,0,0,0,0,0,0
신인천해수취수구,1,2021-01-28,0,0,0,0,0,0,0,0,18,1.44,4.32,192.24,457.2,522,467.28,351.36,175.68,10.8,0,0,0,0,0,0
신인천해수취수구,1,2021-01-29,0,0,0,0,0,0,0,0.72,87.84,282.96,416.88,507.6,536.4,532.8,469.44,358.56,201.6,36,0,0,0,0,0,0
신인천해수취수구,1,2021-01-30,0,0,0,0,0,0,0,0,0.72,46.8,203.04,388.8,467.28,465.12,411.12,310.32,167.04,29.52,0,0,0,0,0,0
신인천해수취수구,1,2021-01-31,0,0,0,0,0,0,0,0,68.4,213.12,308.88,390.96,262.08,313.92,290.88,201.6,74.88,7.2,0,0,0,0,0,0
신인천해수취수구,1,2021-02-01,0,0,0,0,0,0,0,0,10.8,79.2,210.24,239.04,199.44,217.44,33.84,96.48,50.4,5.04,0,0,0,0,0,0
신인천해수취수구,1,2021-02-02,0,0,0,0,0,0,0,1.44,91.44,271.44,400.32,490.32,533.52,522.72,454.32,272.16,144.72,31.68,0,0,0,0,0,0
신인천해수취수구,1,2021-02-03,0,0,0,0,0,0,0,1.44,66.96,213.12,339.12,464.4,515.52,363.6,311.04,157.68,77.04,2.88,0,0,0,0,0,0
신인천해수취수구,1,2021-02-04,0,0,0,0,0,0,0,0,23.76,86.4,163.44,297.36,441.36,542.16,483.84,372.96,215.28,36,0,0,0,0,0,0
신인천해수취수구,1,2021-02-05,0,0,0,0,0,0,0,1.44,52.56,141.12,244.08,308.88,347.76,408.96,407.52,234,107.28,28.8,0,0,0,0,0,0
신인천해수취수구,1,2021-02-06,0,0,0,0,0,0,0,0,23.04,102.96,184.32,192.24,155.52,143.28,118.08,51.12,32.4,12.96,0,0,0,0,0,0
신인천해수취수구,1,2021-02-07,0,0,0,0,0,0,0,0,7.2,48.96,86.4,358.56,470.88,475.92,436.32,342.72,204.48,46.8,0,0,0,0,0,0
신인천해수취수구,1,2021-02-08,0,0,0,0,0,0,0,2.16,103.68,277.2,421.92,522,558.72,548.64,491.76,385.2,226.8,53.28,0,0,0,0,0,0
신인천해수취수구,1,2021-02-09,0,0,0,0,0,0,0,2.88,101.52,270,408.96,510.48,545.76,537.12,478.8,370.08,213.12,50.4,0,0,0,0,0,0
신인천해수취수구,1,2021-02-10,0,0,0,0,0,0,0,0.72,64.08,151.92,175.68,161.28,218.88,326.88,216,120.24,61.92,20.16,0,0,0,0,0,0
신인천해수취수구,1,2021-02-11,0,0,0,0,0,0,0,0,50.4,209.52,340.56,398.16,479.52,415.44,310.32,231.84,133.2,33.12,0,0,0,0,0,0
신인천해수취수구,1,2021-02-12,0,0,0,0,0,0,0,0.72,76.32,208.08,371.52,464.4,502.56,500.4,439.92,328.32,172.8,48.24,0,0,0,0,0,0
신인천해수취수구,1,2021-02-13,0,0,0,0,0,0,0,3.6,69.84,149.04,290.16,456.48,511.92,496.08,437.76,333.36,185.76,35.28,0,0,0,0,0,0
신인천해수취수구,1,2021-02-14,0,0,0,0,0,0,0,0,34.56,140.4,218.88,339.12,198,135.36,89.28,98.64,72.72,20.16,0,0,0,0,0,0
신인천해수취수구,1,2021-02-15,0,0,0,0,0,0,0,0,12.96,24.48,112.32,462.24,390.24,548.64,532.8,420.48,254.88,72.72,0,0,0,0,0,0
신인천해수취수구,1,2021-02-16,0,0,0,0,0,0,0,4.32,51.84,113.76,106.56,54.72,18.72,19.44,66.24,175.68,227.52,72.72,0,0,0,0,0,0
신인천해수취수구,1,2021-02-17,0,0,0,0,0,0,0,7.2,121.68,269.28,457.2,606.24,647.28,635.04,567.36,450.72,275.76,72.72,0,0,0,0,0,0
신인천해수취수구,1,2021-02-18,0,0,0,0,0,0,0,7.92,141.84,316.08,472.32,573.12,604.08,583.92,518.4,404.64,245.52,72,0.72,0,0,0,0,0
신인천해수취수구,1,2021-02-19,0,0,0,0,0,0,0,6.48,123.12,283.68,419.76,514.08,557.28,546.48,482.4,365.76,203.04,57.6,0.72,0,0,0,0,0
신인천해수취수구,1,2021-02-20,0,0,0,0,0,0,0,0.72,33.12,93.6,192.96,426.24,541.44,540,487.44,388.8,244.08,77.76,1.44,0,0,0,0,0
신인천해수취수구,1,2021-02-21,0,0,0,0,0,0,0,5.76,97.2,251.28,387.36,482.4,522,510.48,457.92,357.12,218.16,69.12,0.72,0,0,0,0,0
신인천해수취수구,1,2021-02-22,0,0,0,0,0,0,0,4.32,27.36,74.88,272.88,429.12,364.32,471.6,424.08,406.8,270.72,95.04,0.72,0,0,0,0,0
신인천해수취수구,1,2021-02-23,0,0,0,0,0,0,0,13.68,135.36,315.36,442.8,530.64,583.92,576.72,513.36,399.6,244.8,77.76,0.72,0,0,0,0,0
신인천해수취수구,1,2021-02-24,0,0,0,0,0,0,0,10.8,92.88,206.64,398.16,444.24,535.68,552.24,464.4,384.48,199.44,66.24,1.44,0,0,0,0,0
신인천해수취수구,1,2021-02-25,0,0,0,0,0,0,0,5.04,43.2,83.52,138.24,166.32,149.04,217.44,126,111.6,85.68,15.12,0,0,0,0,0,0
신인천해수취수구,1,2021-02-26,0,0,0,0,0,0,0,12.24,154.08,324.72,462.96,555.12,588.24,554.4,486,345.6,205.2,59.04,0.72,0,0,0,0,0
신인천해수취수구,1,2021-02-27,0,0,0,0,0,0,0,15.84,145.44,313.92,462.24,527.76,591.84,588.24,516.24,378,241.92,76.32,2.88,0,0,0,0,0
신인천해수취수구,1,2021-02-28,0,0,0,0,0,0,0,20.16,170.64,321.12,241.92,159.12,246.24,102.24,128.88,169.2,65.52,6.48,0,0,0,0,0,0
신인천해수취수구,1,2021-03-01,0,0,0,0,0,0,0,0,0.72,11.52,26.64,38.16,38.88,36.72,24.48,22.32,10.08,2.16,0,0,0,0,0,0
신인천해수취수구,1,2021-03-02,0,0,0,0,0,0,0,8.64,150.48,373.68,523.44,617.76,607.68,677.52,600.48,475.2,303.12,113.76,5.04,0,0,0,0,0
신인천해수취수구,1,2021-03-03,0,0,0,0,0,0,0,25.2,161.28,317.52,455.04,545.76,542.16,539.28,435.6,371.52,262.8,93.6,5.76,0,0,0,0,0
신인천해수취수구,1,2021-03-04,0,0,0,0,0,0,0,12.96,74.88,149.04,199.44,253.44,356.4,292.32,369.36,316.08,165.6,95.04,10.08,0,0,0,0,0
신인천해수취수구,1,2021-03-05,0,0,0,0,0,0,0,28.08,176.4,345.6,475.2,564.48,602.64,594,544.32,439.2,280.08,107.28,5.04,0,0,0,0,0
신인천해수취수구,1,2021-03-06,0,0,0,0,0,0,0,22.32,115.2,237.6,331.2,403.92,476.64,472.32,381.6,182.88,159.84,54.72,5.76,0,0,0,0,0
신인천해수취수구,1,2021-03-07,0,0,0,0,0,0,0,21.6,145.44,318.24,469.44,540,612.72,588.24,491.76,402.48,246.24,98.64,5.76,0,0,0,0,0
신인천해수취수구,1,2021-03-08,0,0,0,0,0,0,0,35.28,187.2,362.88,500.4,588.24,624.96,612,558.72,447.84,283.68,115.2,7.92,0,0,0,0,0
신인천해수취수구,1,2021-03-09,0,0,0,0,0,0,0,31.68,139.68,286.56,389.52,450.72,513.36,484.56,402.48,342,221.04,83.52,6.48,0,0,0,0,0
신인천해수취수구,1,2021-03-10,0,0,0,0,0,0,0,35.28,175.68,344.88,468.72,557.28,588.24,584.64,519.12,398.16,246.96,97.92,7.2,0,0,0,0,0
신인천해수취수구,1,2021-03-11,0,0,0,0,0,0,0,35.28,147.6,318.24,427.68,486.72,540,560.88,450.72,318.24,158.4,81.36,6.48,0,0,0,0,0
신인천해수취수구,1,2021-03-12,0,0,0,0,0,0,0,7.92,60.48,145.44,287.28,255.6,300.96,255.6,162.72,145.44,118.08,73.44,6.48,0,0,0,0,0
신인천해수취수구,1,2021-03-13,0,0,0,0,0,0,0,34.56,135.36,174.24,314.64,388.8,389.52,524.88,442.8,254.16,138.96,84.24,4.32,0,0,0,0,0
신인천해수취수구,1,2021-03-14,0,0,0,0,0,0,0,26.64,102.24,92.16,173.52,265.68,509.76,581.04,520.56,416.16,262.08,92.16,2.88,0,0,0,0,0
